,Alberto Cowboy,Aline Campos,Ana Paula Renault,Babu Santana,Breno,Brigido,Chaiany,Edilson,Gabriela,Jonas Sulzbach,Jordana,Juliano Floss,Leandro,Marcelo,Marciele,Matheus,Maxiane,Milena,Paulo Augusto,Pedro,Samira,Sarah Andrade,Sol Vega,Solange Couto
Alberto Cowboy,,❤️,🐍,❤️,💔,❤️,❤️,❤️,❤️,❤️,❤️,❤️,🍪,❤️,❤️,❤️,❤️,💼,💔,❤️,💔,❤️,❤️,❤️
Aline Campos,❤️,,🌱,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,🌱,❤️,❤️,💔,❤️,❤️,❤️
Ana Paula Renault,❤️,🐍,,❤️,❤️,🐍,❤️,❤️,❤️,🐍,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,🤮,❤️,🍪,❤️,❤️
Babu Santana,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️
Breno,🎯,❤️,❤️,❤️,,💼,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,🌱,💔,❤️,❤️,❤️,❤️
Brigido,❤️,❤️,🎯,❤️,❤️,,❤️,❤️,❤️,❤️,❤️,❤️,🍪,❤️,❤️,❤️,❤️,💼,❤️,💔,❤️,❤️,❤️,❤️
Chaiany,❤️,❤️,❤️,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️
Edilson,❤️,❤️,❤️,❤️,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,🍪,❤️,❤️,❤️,❤️,❤️,❤️,💔,❤️,❤️,❤️,❤️
Gabriela,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️
Jonas Sulzbach,💼,❤️,🌱,❤️,❤️,❤️,❤️,❤️,❤️,,❤️,❤️,🍪,❤️,❤️,❤️,❤️,💼,🌱,💔,❤️,❤️,❤️,🎯
Jordana,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,,❤️,🍪,❤️,❤️,❤️,❤️,❤️,❤️,💔,❤️,❤️,❤️,🍪
Juliano Floss,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,🌱,❤️,❤️,💔,❤️,🌱,❤️,❤️
Leandro,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,💼,❤️,,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️
Marcelo,🌱,💼,❤️,❤️,❤️,🤥,❤️,❤️,❤️,🎯,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,❤️,💔,❤️,❤️,❤️,❤️
Marciele,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,💔,❤️,❤️,❤️,🌱
Matheus,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️
Maxiane,🎯,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,,❤️,💼,💔,❤️,❤️,❤️,❤️
Milena,🎯,🍪,❤️,❤️,❤️,❤️,❤️,❤️,💼,💼,❤️,❤️,🌱,❤️,❤️,❤️,❤️,,💼,💔,❤️,❤️,💔,❤️
Paulo Augusto,🎯,❤️,🌱,❤️,🌱,❤️,❤️,❤️,❤️,❤️,❤️,❤️,🍪,❤️,❤️,❤️,🌱,💼,,💔,❤️,🌱,❤️,🍪
Pedro,,,,,,,,,,,,,,,,,,,,,,,,
Samira,🎯,💔,❤️,❤️,❤️,🌱,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,💔,,❤️,❤️,🍪
Sarah Andrade,❤️,❤️,🌱,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,💔,❤️,,❤️,🍪
Sol Vega,❤️,❤️,💼,🌱,❤️,🌱,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,🤮,❤️,💔,❤️,❤️,,💼
Solange Couto,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,💔,❤️,🌱,❤️,
